
  0%|                                                                                                                                                                                                                                                                       | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.9220, device='cuda:0') 117.0625 119.875
tensor(0.9258, device='cuda:0') 116.9375 119.75
tensor(0.9315, device='cuda:0') 116.875 119.625
tensor(0.9383, device='cuda:0') 116.75 119.5
tensor(0.9436, device='cuda:0') 116.6875 119.375
tensor(0.9516, device='cuda:0') 116.5625 119.3125
tensor(0.9590, device='cuda:0') 116.5 119.1875
tensor(0.9651, device='cuda:0') 116.4375 119.0625
tensor(0.9737, device='cuda:0') 116.375 119.0
tensor(0.9817, device='cuda:0') 116.3125 118.9375
tensor(0.9908, device='cuda:0') 116.25 118.8125
tensor(0.9983, device='cuda:0') 116.1875 118.75
tensor(1.0085, device='cuda:0') 116.125 118.6875
tensor(1.0181, device='cuda:0') 116.0625 118.5625
tensor(1.0283, device='cuda:0') 116.0625 118.5
tensor(1.0391, device='cuda:0') 116.0 118.4375
tensor(1.0461, device='cuda:0') 115.9375 118.4375
tensor(1.0579, device='cuda:0') 115.875 118.3125
tensor(1.0695, device='cuda:0') 115.875 118.3125
tensor(1.0817, device='cuda:0') 115.8125 118.25
tensor(1.0938, device='cuda:0') 115.8125 118.1875
tensor(1.1039, device='cuda:0') 115.75 118.125
tensor(1.1169, device='cuda:0') 115.75 118.0625
tensor(1.1301, device='cuda:0') 115.6875 118.0625
tensor(1.1414, device='cuda:0') 115.6875 118.0
tensor(1.1532, device='cuda:0') 115.625 118.0
tensor(1.1654, device='cuda:0') 115.625 117.9375
tensor(1.1798, device='cuda:0') 115.5625 117.875
tensor(1.1920, device='cuda:0') 115.5625 117.875
tensor(1.2090, device='cuda:0') 115.5625 117.8125
tensor(1.2183, device='cuda:0') 115.5 117.8125
tensor(1.2271, device='cuda:0') 115.5 117.75
tensor(1.2442, device='cuda:0') 115.5 117.6875
tensor(1.2549, device='cuda:0') 115.4375 117.6875
tensor(1.2688, device='cuda:0') 115.4375 117.6875
