
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.9220, device='cuda:0')
tensor(0.9258, device='cuda:0')
tensor(0.9315, device='cuda:0')
tensor(0.9383, device='cuda:0')
tensor(0.9436, device='cuda:0')
tensor(0.9516, device='cuda:0')
tensor(0.9590, device='cuda:0')
tensor(0.9651, device='cuda:0')
tensor(0.9737, device='cuda:0')
tensor(0.9817, device='cuda:0')
tensor(0.9908, device='cuda:0')
tensor(0.9983, device='cuda:0')
tensor(1.0085, device='cuda:0')
tensor(1.0181, device='cuda:0')
tensor(1.0283, device='cuda:0')
tensor(1.0391, device='cuda:0')
tensor(1.0461, device='cuda:0')
tensor(1.0579, device='cuda:0')
tensor(1.0695, device='cuda:0')
tensor(1.0817, device='cuda:0')
tensor(1.0938, device='cuda:0')
tensor(1.1039, device='cuda:0')
tensor(1.1169, device='cuda:0')
tensor(1.1301, device='cuda:0')
tensor(1.1414, device='cuda:0')
tensor(1.1532, device='cuda:0')
tensor(1.1654, device='cuda:0')
tensor(1.1798, device='cuda:0')
tensor(1.1920, device='cuda:0')
tensor(1.2090, device='cuda:0')
tensor(1.2183, device='cuda:0')
tensor(1.2271, device='cuda:0')
tensor(1.2442, device='cuda:0')
tensor(1.2549, device='cuda:0')
tensor(1.2688, device='cuda:0')
tensor(1.2803, device='cuda:0')
tensor(1.3018, device='cuda:0')
tensor(1.3094, device='cuda:0')
tensor(1.3197, device='cuda:0')
tensor(1.3335, device='cuda:0')
tensor(1.3466, device='cuda:0')
tensor(1.3636, device='cuda:0')
tensor(1.3762, device='cuda:0')
tensor(1.3841, device='cuda:0')
tensor(1.4033, device='cuda:0')
tensor(1.4137, device='cuda:0')
tensor(1.4367, device='cuda:0')
tensor(1.4421, device='cuda:0')
tensor(1.4525, device='cuda:0')
tensor(1.4699, device='cuda:0')
tensor(1.4819, device='cuda:0')
tensor(1.4941, device='cuda:0')
tensor(1.5033, device='cuda:0')
tensor(1.5187, device='cuda:0')
tensor(1.5273, device='cuda:0')
tensor(1.5460, device='cuda:0')
tensor(1.5483, device='cuda:0')
tensor(1.5717, device='cuda:0')
tensor(1.5721, device='cuda:0')
tensor(1.5823, device='cuda:0')
tensor(1.5831, device='cuda:0')
tensor(1.6046, device='cuda:0')
tensor(1.5986, device='cuda:0')
tensor(1.6157, device='cuda:0')
tensor(1.6117, device='cuda:0')
tensor(1.6221, device='cuda:0')
tensor(1.6252, device='cuda:0')
tensor(1.6338, device='cuda:0')
tensor(1.6198, device='cuda:0')
tensor(1.6348, device='cuda:0')
tensor(1.6573, device='cuda:0')
tensor(1.6469, device='cuda:0')
tensor(1.6736, device='cuda:0')
tensor(1.6761, device='cuda:0')
tensor(1.6762, device='cuda:0')
tensor(1.7081, device='cuda:0')
tensor(1.6463, device='cuda:0')
tensor(1.6756, device='cuda:0')
tensor(1.6845, device='cuda:0')
tensor(1.7023, device='cuda:0')
tensor(1.7215, device='cuda:0')
tensor(1.6812, device='cuda:0')
tensor(1.7293, device='cuda:0')
tensor(1.7060, device='cuda:0')
tensor(1.7573, device='cuda:0')
tensor(1.7232, device='cuda:0')
tensor(1.7368, device='cuda:0')
