  0%|                                                                                                                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
tensor(0.8528, device='cuda:0') 117.0625 119.875
tensor(0.8518, device='cuda:0') 117.0 119.875
tensor(0.8511, device='cuda:0') 117.0 119.8125
tensor(0.8502, device='cuda:0') 116.9375 119.75
tensor(0.8487, device='cuda:0') 116.875 119.625
tensor(0.8473, device='cuda:0') 116.8125 119.5625
tensor(0.8463, device='cuda:0') 116.6875 119.4375
tensor(0.8451, device='cuda:0') 116.625 119.3125
tensor(0.8436, device='cuda:0') 116.5 119.1875
tensor(0.8420, device='cuda:0') 116.4375 119.0625
tensor(0.8410, device='cuda:0') 116.3125 118.875
tensor(0.8389, device='cuda:0') 116.25 118.75
tensor(0.8362, device='cuda:0') 116.125 118.5625
tensor(0.8330, device='cuda:0') 116.0625 118.4375
tensor(0.8274, device='cuda:0') 115.9375 118.3125
tensor(0.8225, device='cuda:0') 115.875 118.1875
tensor(0.8164, device='cuda:0') 115.8125 118.0625
tensor(0.8094, device='cuda:0') 115.75 117.9375
tensor(0.8031, device='cuda:0') 115.6875 117.8125
tensor(0.7944, device='cuda:0') 115.625 117.6875
tensor(0.7890, device='cuda:0') 115.5625 117.5625
tensor(0.7847, device='cuda:0') 115.5 117.5
tensor(0.7787, device='cuda:0') 115.4375 117.375
tensor(0.7727, device='cuda:0') 115.375 117.3125
tensor(0.7656, device='cuda:0') 115.375 117.1875
tensor(0.7538, device='cuda:0') 115.3125 117.125
tensor(0.7457, device='cuda:0') 115.3125 117.0625
tensor(0.7273, device='cuda:0') 115.25 117.0625
tensor(0.6990, device='cuda:0') 115.25 117.0
tensor(0.5941, device='cuda:0') 115.1875 116.9375
  1%|██▌                                                                                                                                                                                                                                                          | 1/100 [00:10<16:53, 10.24s/it]
tensor(0.7290, device='cuda:0') 116.3125 119.5625
tensor(0.7276, device='cuda:0') 116.3125 119.5625
tensor(0.7255, device='cuda:0') 116.25 119.5
tensor(0.7231, device='cuda:0') 116.1875 119.5
tensor(0.7202, device='cuda:0') 116.125 119.4375
tensor(0.7162, device='cuda:0') 116.0625 119.375
tensor(0.7106, device='cuda:0') 116.0 119.3125
tensor(0.7059, device='cuda:0') 115.875 119.1875
tensor(0.6976, device='cuda:0') 115.75 119.125
tensor(0.6885, device='cuda:0') 115.6875 119.0
tensor(0.6769, device='cuda:0') 115.5625 118.9375
tensor(0.6624, device='cuda:0') 115.4375 118.875
tensor(0.6463, device='cuda:0') 115.375 118.75
tensor(0.6289, device='cuda:0') 115.25 118.6875
tensor(0.6112, device='cuda:0') 115.125 118.5625
tensor(0.5943, device='cuda:0') 115.0 118.5
tensor(0.5782, device='cuda:0') 114.9375 118.375
tensor(0.5604, device='cuda:0') 114.8125 118.3125
tensor(0.5316, device='cuda:0') 114.6875 118.1875
tensor(0.4918, device='cuda:0') 114.625 118.125
tensor(0.4556, device='cuda:0') 114.5 118.0
tensor(0.4209, device='cuda:0') 114.375 117.9375
tensor(0.3906, device='cuda:0') 114.3125 117.8125
tensor(0.3650, device='cuda:0') 114.1875 117.75
tensor(0.3437, device='cuda:0') 114.0625 117.6875
tensor(0.3318, device='cuda:0') 114.0 117.625
tensor(0.2881, device='cuda:0') 113.875 117.5
tensor(0.2523, device='cuda:0') 113.75 117.4375
tensor(0.2279, device='cuda:0') 113.6875 117.375

  2%|█████                                                                                                                                                                                                                                                        | 2/100 [00:20<16:22, 10.03s/it]
tensor(0.6253, device='cuda:0') 129.625 132.0
tensor(0.6226, device='cuda:0') 129.5 132.0
tensor(0.6617, device='cuda:0') 129.5 131.875
tensor(0.6636, device='cuda:0') 129.5 131.875
tensor(0.6596, device='cuda:0') 129.5 131.875
tensor(0.6472, device='cuda:0') 129.375 131.75
tensor(0.6301, device='cuda:0') 129.375 131.75
tensor(0.6168, device='cuda:0') 129.25 131.625
tensor(0.6321, device='cuda:0') 129.25 131.625
tensor(0.6137, device='cuda:0') 129.125 131.5
tensor(0.5893, device='cuda:0') 129.0 131.375
tensor(0.5874, device='cuda:0') 129.0 131.375
tensor(0.6309, device='cuda:0') 128.875 131.25
tensor(0.6090, device='cuda:0') 128.875 131.125
tensor(0.5845, device='cuda:0') 128.75 131.125
tensor(0.5538, device='cuda:0') 128.75 131.0
tensor(0.5024, device='cuda:0') 128.625 130.875
tensor(0.4260, device='cuda:0') 128.625 130.875
tensor(0.3767, device='cuda:0') 128.5 130.75
tensor(0.3351, device='cuda:0') 128.5 130.75
tensor(0.2931, device='cuda:0') 128.375 130.625
tensor(0.2530, device='cuda:0') 128.375 130.625
tensor(0.2823, device='cuda:0') 128.25 130.5
tensor(0.2439, device='cuda:0') 128.25 130.5
tensor(0.1978, device='cuda:0') 128.125 130.375
tensor(0.1853, device='cuda:0') 128.125 130.375
tensor(0.1130, device='cuda:0') 128.0 130.25
tensor(0.0925, device='cuda:0') 128.0 130.25
tensor(0.1231, device='cuda:0') 127.9375 130.25

  3%|███████▌                                                                                                                                                                                                                                                     | 3/100 [00:30<16:08,  9.98s/it]
tensor(0.7776, device='cuda:0') 126.625 127.375
tensor(0.7786, device='cuda:0') 126.625 127.375
tensor(0.7813, device='cuda:0') 126.625 127.375
tensor(0.7898, device='cuda:0') 126.625 127.375
tensor(0.7944, device='cuda:0') 126.625 127.375
tensor(0.7988, device='cuda:0') 126.625 127.3125
tensor(0.8011, device='cuda:0') 126.625 127.3125
tensor(0.8005, device='cuda:0') 126.625 127.3125
tensor(0.7996, device='cuda:0') 126.625 127.25
tensor(0.7954, device='cuda:0') 126.625 127.3125
tensor(0.7919, device='cuda:0') 126.625 127.25
tensor(0.7868, device='cuda:0') 126.6875 127.25
tensor(0.7806, device='cuda:0') 126.6875 127.25
tensor(0.7714, device='cuda:0') 126.6875 127.25
tensor(0.7631, device='cuda:0') 126.6875 127.25
tensor(0.7526, device='cuda:0') 126.6875 127.25
tensor(0.7346, device='cuda:0') 126.75 127.25
tensor(0.7117, device='cuda:0') 126.75 127.25
tensor(0.6891, device='cuda:0') 126.75 127.25
tensor(0.6614, device='cuda:0') 126.75 127.1875
tensor(0.6327, device='cuda:0') 126.75 127.1875
tensor(0.5992, device='cuda:0') 126.75 127.1875
tensor(0.5661, device='cuda:0') 126.75 127.1875
tensor(0.5449, device='cuda:0') 126.75 127.1875
tensor(0.5360, device='cuda:0') 126.75 127.1875
tensor(0.5461, device='cuda:0') 126.75 127.1875
tensor(0.5521, device='cuda:0') 126.75 127.1875
tensor(0.5321, device='cuda:0') 126.75 127.125
tensor(0.4863, device='cuda:0') 126.6875 127.125

  4%|██████████                                                                                                                                                                                                                                                   | 4/100 [00:39<15:56,  9.97s/it]
tensor(0.5328, device='cuda:0') 130.375 130.375
tensor(0.5266, device='cuda:0') 130.5 130.375
tensor(0.5115, device='cuda:0') 130.5 130.25
tensor(0.4966, device='cuda:0') 130.5 130.25
