  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
start, NMSE : 0.0177154541015625
1, NMSE : 0.0177154541015625, lr : 0.005000000000000001
tensor(19.0170, device='cuda:0') tensor(0.7186, device='cuda:0')
2, NMSE : 0.0181884765625, lr : 0.010000000000000002
tensor(1.7243, device='cuda:0') tensor(0.7177, device='cuda:0')
3, NMSE : 0.0165863037109375, lr : 0.015
tensor(3.0952, device='cuda:0') tensor(0.7211, device='cuda:0')
4, NMSE : 0.01450347900390625, lr : 0.020000000000000004
tensor(4.9624, device='cuda:0') tensor(0.7121, device='cuda:0')
5, NMSE : 0.01233673095703125, lr : 0.025
tensor(6.5650, device='cuda:0') tensor(0.7161, device='cuda:0')
6, NMSE : 0.01042938232421875, lr : 0.03
tensor(7.7057, device='cuda:0') tensor(0.7072, device='cuda:0')
7, NMSE : 0.0090484619140625, lr : 0.034999999999999996
tensor(8.2037, device='cuda:0') tensor(0.6946, device='cuda:0')
8, NMSE : 0.008270263671875, lr : 0.04000000000000001
tensor(8.1495, device='cuda:0') tensor(0.6733, device='cuda:0')
9, NMSE : 0.0080108642578125, lr : 0.045000000000000005
tensor(7.8208, device='cuda:0') tensor(0.6513, device='cuda:0')
10, NMSE : 0.00811004638671875, lr : 0.05
tensor(7.4410, device='cuda:0') tensor(0.6350, device='cuda:0')
11, NMSE : 0.0083465576171875, lr : 0.05
tensor(5.9975, device='cuda:0') tensor(0.6121, device='cuda:0')
12, NMSE : 0.00849151611328125, lr : 0.0499847706754774
tensor(5.3495, device='cuda:0') tensor(0.6287, device='cuda:0')
13, NMSE : 0.0084686279296875, lr : 0.04993910125649561
tensor(5.2006, device='cuda:0') tensor(0.5395, device='cuda:0')
14, NMSE : 0.0082855224609375, lr : 0.049863047384206834
tensor(5.1050, device='cuda:0') tensor(0.6209, device='cuda:0')
15, NMSE : 0.00799560546875, lr : 0.04975670171853926
tensor(5.1751, device='cuda:0') tensor(0.5743, device='cuda:0')
16, NMSE : 0.00771331787109375, lr : 0.049620193825305206
tensor(4.9935, device='cuda:0') tensor(0.6241, device='cuda:0')
17, NMSE : 0.0074615478515625, lr : 0.049453690018345146
tensor(4.7847, device='cuda:0') tensor(0.6414, device='cuda:0')
18, NMSE : 0.007259368896484375, lr : 0.04925739315689991
tensor(4.5546, device='cuda:0') tensor(0.6350, device='cuda:0')
19, NMSE : 0.007110595703125, lr : 0.04903154239845797
tensor(4.3375, device='cuda:0') tensor(0.5980, device='cuda:0')
20, NMSE : 0.007007598876953125, lr : 0.048776412907378844
tensor(4.0910, device='cuda:0') tensor(0.6138, device='cuda:0')
21, NMSE : 0.006916046142578125, lr : 0.048492315519647715
tensor(3.8507, device='cuda:0') tensor(0.6627, device='cuda:0')
22, NMSE : 0.006839752197265625, lr : 0.048179596364169686
tensor(3.6581, device='cuda:0') tensor(0.6634, device='cuda:0')
23, NMSE : 0.0067596435546875, lr : 0.04783863644106502
tensor(3.4910, device='cuda:0') tensor(0.6357, device='cuda:0')
24, NMSE : 0.0066680908203125, lr : 0.047469851157479176
tensor(3.3310, device='cuda:0') tensor(0.6714, device='cuda:0')
25, NMSE : 0.00658416748046875, lr : 0.047073689821473176
tensor(3.2742, device='cuda:0') tensor(0.6377, device='cuda:0')
26, NMSE : 0.00649261474609375, lr : 0.046650635094610975
tensor(3.1797, device='cuda:0') tensor(0.6324, device='cuda:0')
27, NMSE : 0.006404876708984375, lr : 0.04620120240391065
tensor(3.0275, device='cuda:0') tensor(0.6485, device='cuda:0')
28, NMSE : 0.006328582763671875, lr : 0.04572593931387604
tensor(2.9163, device='cuda:0') tensor(0.6609, device='cuda:0')
29, NMSE : 0.006244659423828125, lr : 0.04522542485937369
tensor(2.7962, device='cuda:0') tensor(0.6647, device='cuda:0')
30, NMSE : 0.006168365478515625, lr : 0.044700268840168055
tensor(2.6985, device='cuda:0') tensor(0.6583, device='cuda:0')
31, NMSE : 0.00608062744140625, lr : 0.04415111107797445
tensor(2.5847, device='cuda:0') tensor(0.6726, device='cuda:0')
32, NMSE : 0.0059967041015625, lr : 0.04357862063693486
tensor(2.4856, device='cuda:0') tensor(0.6683, device='cuda:0')
33, NMSE : 0.005889892578125, lr : 0.04298349500846628
tensor(2.4008, device='cuda:0') tensor(0.6630, device='cuda:0')
34, NMSE : 0.005786895751953125, lr : 0.042366459261474934
tensor(2.3269, device='cuda:0') tensor(0.6489, device='cuda:0')
35, NMSE : 0.005680084228515625, lr : 0.04172826515897146
tensor(2.2310, device='cuda:0') tensor(0.6714, device='cuda:0')
36, NMSE : 0.005580902099609375, lr : 0.04106969024216348
tensor(2.1754, device='cuda:0') tensor(0.6327, device='cuda:0')
37, NMSE : 0.00547027587890625, lr : 0.040391536883141455
tensor(2.0920, device='cuda:0') tensor(0.6322, device='cuda:0')
38, NMSE : 0.005367279052734375, lr : 0.03969463130731183
tensor(2.0039, device='cuda:0') tensor(0.6376, device='cuda:0')
39, NMSE : 0.00527191162109375, lr : 0.03897982258676867
tensor(1.9298, device='cuda:0') tensor(0.6306, device='cuda:0')
40, NMSE : 0.005161285400390625, lr : 0.03824798160583012
tensor(1.8421, device='cuda:0') tensor(0.6350, device='cuda:0')
41, NMSE : 0.005062103271484375, lr : 0.037500000000000006
tensor(1.7841, device='cuda:0') tensor(0.6075, device='cuda:0')
42, NMSE : 0.00496673583984375, lr : 0.03673678906964727
tensor(1.6899, device='cuda:0') tensor(0.6244, device='cuda:0')
43, NMSE : 0.00487518310546875, lr : 0.03595927866972694
tensor(1.6206, device='cuda:0') tensor(0.5828, device='cuda:0')
44, NMSE : 0.004779815673828125, lr : 0.035168416076895005
tensor(1.4984, device='cuda:0') tensor(0.6488, device='cuda:0')
45, NMSE : 0.004688262939453125, lr : 0.0343651648353978
tensor(1.4293, device='cuda:0') tensor(0.6306, device='cuda:0')
46, NMSE : 0.004596710205078125, lr : 0.033550503583141725
tensor(1.3687, device='cuda:0') tensor(0.6524, device='cuda:0')
47, NMSE : 0.0045013427734375, lr : 0.032725424859373686
tensor(1.3113, device='cuda:0') tensor(0.6572, device='cuda:0')
48, NMSE : 0.004421234130859375, lr : 0.03189093389542498
tensor(1.2700, device='cuda:0') tensor(0.6129, device='cuda:0')
49, NMSE : 0.004344940185546875, lr : 0.031048047389991697
tensor(1.2014, device='cuda:0') tensor(0.6320, device='cuda:0')
50, NMSE : 0.004276275634765625, lr : 0.030197792270443988
tensor(1.1270, device='cuda:0') tensor(0.6499, device='cuda:0')
51, NMSE : 0.004215240478515625, lr : 0.029341204441673263
tensor(1.0637, device='cuda:0') tensor(0.6550, device='cuda:0')
52, NMSE : 0.00415802001953125, lr : 0.028479327524001643
tensor(1.0012, device='cuda:0') tensor(0.6440, device='cuda:0')
53, NMSE : 0.0041046142578125, lr : 0.02761321158169134
tensor(0.9184, device='cuda:0') tensor(0.6676, device='cuda:0')
54, NMSE : 0.00405120849609375, lr : 0.026743911843603137
tensor(0.8446, device='cuda:0') tensor(0.6717, device='cuda:0')
55, NMSE : 0.003997802734375, lr : 0.02587248741756253
tensor(0.7886, device='cuda:0') tensor(0.6383, device='cuda:0')
56, NMSE : 0.003932952880859375, lr : 0.025
tensor(0.7336, device='cuda:0') tensor(0.6036, device='cuda:0')
57, NMSE : 0.003879547119140625, lr : 0.024127512582437484
tensor(0.6727, device='cuda:0') tensor(0.6542, device='cuda:0')
58, NMSE : 0.0038204193115234375, lr : 0.02325608815639687
tensor(0.6271, device='cuda:0') tensor(0.6608, device='cuda:0')
59, NMSE : 0.0037593841552734375, lr : 0.02238678841830867
