  0%|                                                                                                                                                                                                                                                                                                 | 0/1 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
start, NMSE : 0.0177154541015625
1, NMSE : 0.0177154541015625, lr : 0.005000000000000001
tensor(19.0170, device='cuda:0') tensor(0.7186, device='cuda:0')
2, NMSE : 0.0181884765625, lr : 0.010000000000000002
tensor(1.7243, device='cuda:0') tensor(0.7177, device='cuda:0')
3, NMSE : 0.0165863037109375, lr : 0.015
tensor(3.0952, device='cuda:0') tensor(0.7211, device='cuda:0')
4, NMSE : 0.01450347900390625, lr : 0.020000000000000004
tensor(4.9624, device='cuda:0') tensor(0.7121, device='cuda:0')
5, NMSE : 0.01233673095703125, lr : 0.025
tensor(6.5650, device='cuda:0') tensor(0.7161, device='cuda:0')
6, NMSE : 0.01042938232421875, lr : 0.03
tensor(7.7057, device='cuda:0') tensor(0.7072, device='cuda:0')
7, NMSE : 0.0090484619140625, lr : 0.034999999999999996
tensor(8.2037, device='cuda:0') tensor(0.6946, device='cuda:0')
8, NMSE : 0.008270263671875, lr : 0.04000000000000001
tensor(8.1495, device='cuda:0') tensor(0.6733, device='cuda:0')
9, NMSE : 0.0080108642578125, lr : 0.045000000000000005
tensor(7.8208, device='cuda:0') tensor(0.6513, device='cuda:0')
10, NMSE : 0.00811004638671875, lr : 0.05
tensor(7.4410, device='cuda:0') tensor(0.6350, device='cuda:0')
11, NMSE : 0.0083465576171875, lr : 0.05
tensor(5.9975, device='cuda:0') tensor(0.6121, device='cuda:0')
12, NMSE : 0.00849151611328125, lr : 0.048776412907378844
tensor(5.0815, device='cuda:0') tensor(0.6278, device='cuda:0')
13, NMSE : 0.00846099853515625, lr : 0.04522542485937369
tensor(4.2964, device='cuda:0') tensor(0.5223, device='cuda:0')
14, NMSE : 0.00824737548828125, lr : 0.03969463130731183
tensor(3.2957, device='cuda:0') tensor(0.6068, device='cuda:0')
15, NMSE : 0.0079193115234375, lr : 0.032725424859373686
tensor(2.3619, device='cuda:0') tensor(0.6050, device='cuda:0')
16, NMSE : 0.007556915283203125, lr : 0.025
tensor(1.4594, device='cuda:0') tensor(0.5253, device='cuda:0')
17, NMSE : 0.0072021484375, lr : 0.017274575140626316
tensor(0.7284, device='cuda:0') tensor(0.5823, device='cuda:0')
18, NMSE : 0.006908416748046875, lr : 0.010305368692688175
tensor(0.2775, device='cuda:0') tensor(0.5876, device='cuda:0')
19, NMSE : 0.00669097900390625, lr : 0.004774575140626317
tensor(0.0651, device='cuda:0') tensor(0.4722, device='cuda:0')
20, NMSE : 0.00656890869140625, lr : 0.0012235870926211618
tensor(0.0055, device='cuda:0') tensor(0.1764, device='cuda:0')
